userId,movieId,rating,title,genres
45,26928,5.5296826,"Summer's Tale, A (Conte d'été) (1996)",Comedy|Drama|Romance
45,74226,5.5296826,"Dream of Light (a.k.a. Quince Tree Sun, The) (Sol del membrillo, El) (1992)",Documentary|Drama
45,26073,5.5296826,"Human Condition III, The (Ningen no joken III) (1961)",Drama|War
45,7071,5.5296826,"Woman Under the Influence, A (1974)",Drama
45,84273,5.5296826,Zeitgeist: Moving Forward (2011),Documentary
45,117531,5.5296826,Watermark (2014),Documentary
45,179135,5.5296826,Blue Planet II (2017),Documentary
45,184245,5.5296826,De platte jungle (1978),Documentary
45,138966,5.5296826,Nasu: Summer in Andalusia (2003),Animation
82,138966,4.702386,Nasu: Summer in Andalusia (2003),Animation
82,74226,4.702386,"Dream of Light (a.k.a. Quince Tree Sun, The) (Sol del membrillo, El) (1992)",Documentary|Drama
82,117531,4.702386,Watermark (2014),Documentary
82,7071,4.702386,"Woman Under the Influence, A (1974)",Drama
82,26928,4.702386,"Summer's Tale, A (Conte d'été) (1996)",Comedy|Drama|Romance
82,84273,4.702386,Zeitgeist: Moving Forward (2011),Documentary
82,26073,4.702386,"Human Condition III, The (Ningen no joken III) (1961)",Drama|War
82,184245,4.702386,De platte jungle (1978),Documentary
82,179135,4.702386,Blue Planet II (2017),Documentary
82,134796,4.702386,Bitter Lake (2015),Documentary
249,171495,5.1296253,Cosmos,(no genres listed)
249,78836,5.0924115,Enter the Void (2009),Drama
249,33649,5.091512,Saving Face (2004),Comedy|Drama|Romance
249,26928,5.0254946,"Summer's Tale, A (Conte d'été) (1996)",Comedy|Drama|Romance
249,184245,5.0254946,De platte jungle (1978),Documentary
249,117531,5.0254946,Watermark (2014),Documentary
249,179135,5.0254946,Blue Planet II (2017),Documentary
249,84273,5.0254946,Zeitgeist: Moving Forward (2011),Documentary
249,26073,5.0254946,"Human Condition III, The (Ningen no joken III) (1961)",Drama|War
249,7071,5.0254946,"Woman Under the Influence, A (1974)",Drama
288,183897,4.668018,Isle of Dogs (2018),Animation|Comedy
288,33649,4.504492,Saving Face (2004),Comedy|Drama|Romance
288,171495,4.504441,Cosmos,(no genres listed)
288,8477,4.463393,"Jetée, La (1962)",Romance|Sci-Fi
288,177593,4.414081,"Three Billboards Outside Ebbing, Missouri (2017)",Crime|Drama
288,2131,4.3988748,Autumn Sonata (Höstsonaten) (1978),Drama
288,26131,4.39411,"Battle of Algiers, The (La battaglia di Algeri) (1966)",Drama|War
288,6442,4.3853827,Belle époque (1992),Comedy|Romance
288,3379,4.3818874,On the Beach (1959),Drama
288,7767,4.3802896,"Best of Youth, The (La meglio gioventù) (2003)",Drama
356,33649,4.990695,Saving Face (2004),Comedy|Drama|Romance
356,171495,4.9313707,Cosmos,(no genres listed)
356,3022,4.9198437,"General, The (1926)",Comedy|War
356,7122,4.89767,King of Hearts (1966),Comedy|Drama|War
356,44889,4.89767,Reefer Madness: The Movie Musical (2005),Comedy|Drama|Musical
356,6442,4.8678465,Belle époque (1992),Comedy|Romance
356,78836,4.859248,Enter the Void (2009),Drama
356,3379,4.8561444,On the Beach (1959),Drama
356,1281,4.8224487,"Great Dictator, The (1940)",Comedy|Drama|War
356,183897,4.8185835,Isle of Dogs (2018),Animation|Comedy
73,3379,5.0119953,On the Beach (1959),Drama
73,183897,4.983286,Isle of Dogs (2018),Animation|Comedy
73,8477,4.981647,"Jetée, La (1962)",Romance|Sci-Fi
73,33649,4.9295955,Saving Face (2004),Comedy|Drama|Romance
73,3030,4.9257684,Yojimbo (1961),Action|Adventure
73,171495,4.8662724,Cosmos,(no genres listed)
73,92535,4.846212,Louis C.K.: Live at the Beacon Theater (2011),Comedy
73,3200,4.822086,"Last Detail, The (1973)",Comedy|Drama
73,909,4.766368,"Apartment, The (1960)",Comedy|Drama|Romance
73,2905,4.7426,Sanjuro (Tsubaki Sanjûrô) (1962),Action|Adventure|Drama
160,1243,5.074276,Rosencrantz and Guildenstern Are Dead (1990),Comedy|Drama
160,85,4.948905,Angels and Insects (1995),Drama|Romance
160,2314,4.863376,Beloved (1998),Drama
160,2936,4.856737,Sullivan's Travels (1941),Adventure|Comedy|Romance
160,4055,4.845974,Panic (2000),Drama
160,6591,4.8394737,"Magdalene Sisters, The (2002)",Drama
160,1627,4.787008,U Turn (1997),Crime|Drama|Mystery
160,1199,4.7840815,Brazil (1985),Fantasy|Sci-Fi
160,4450,4.764903,Bully (2001),Crime|Drama|Thriller
160,2324,4.754579,Life Is Beautiful (La Vita è bella) (1997),Comedy|Drama|Romance|War
62,171495,5.2250943,Cosmos,(no genres listed)
62,78836,5.144482,Enter the Void (2009),Drama
62,3379,5.08529,On the Beach (1959),Drama
62,33649,5.079703,Saving Face (2004),Comedy|Drama|Romance
62,26073,5.052532,"Human Condition III, The (Ningen no joken III) (1961)",Drama|War
62,179135,5.052532,Blue Planet II (2017),Documentary
62,84273,5.052532,Zeitgeist: Moving Forward (2011),Documentary
62,184245,5.052532,De platte jungle (1978),Documentary
62,7071,5.052532,"Woman Under the Influence, A (1974)",Drama
62,117531,5.052532,Watermark (2014),Documentary
125,78836,4.9130244,Enter the Void (2009),Drama
125,86721,4.9065,Idiots and Angels (2008),Animation|Drama|Fantasy
125,5088,4.9065,"Going Places (Valseuses, Les) (1974)",Comedy|Crime|Drama
125,74226,4.853166,"Dream of Light (a.k.a. Quince Tree Sun, The) (Sol del membrillo, El) (1992)",Documentary|Drama
125,7071,4.853166,"Woman Under the Influence, A (1974)",Drama
125,179135,4.853166,Blue Planet II (2017),Documentary
125,184245,4.853166,De platte jungle (1978),Documentary
125,117531,4.853166,Watermark (2014),Documentary
125,84273,4.853166,Zeitgeist: Moving Forward (2011),Documentary
125,26073,4.853166,"Human Condition III, The (Ningen no joken III) (1961)",Drama|War
156,3096,4.8942413,My Man Godfrey (1957),Comedy
156,6460,4.8560443,"Trial, The (Procès, Le) (1962)",Drama
156,3473,4.8555503,Jonah Who Will Be 25 in the Year 2000 (Jonas qui aura 25 ans en l'an 2000) (1976),Comedy
156,2239,4.8322983,Swept Away (Travolti da un insolito destino nell'azzurro mare d'Agosto) (1975),Comedy|Drama
156,6666,4.8295417,"Discreet Charm of the Bourgeoisie, The (Charme discret de la bourgeoisie, Le) (1972)",Comedy|Drama|Fantasy
156,1683,4.8275633,"Wings of the Dove, The (1997)",Drama|Romance
156,2131,4.8256736,Autumn Sonata (Höstsonaten) (1978),Drama
156,26131,4.8182335,"Battle of Algiers, The (La battaglia di Algeri) (1966)",Drama|War
156,1217,4.8116817,Ran (1985),Drama|War
156,3224,4.796573,Woman in the Dunes (Suna no onna) (1964),Drama
480,3677,4.817441,Baraka (1992),Documentary
480,3379,4.7216234,On the Beach (1959),Drama
480,3022,4.644184,"General, The (1926)",Comedy|War
480,1172,4.604641,Cinema Paradiso (Nuovo cinema Paradiso) (1989),Drama
480,95182,4.5706987,Dragon Ball Z the Movie: The Tree of Might (Doragon bôru Z 3: Chikyû marugoto chô kessen) (1990),Action|Adventure|Animation|Sci-Fi
480,1046,4.568908,Beautiful Thing (1996),Drama|Romance
480,26133,4.5111604,"Charlie Brown Christmas, A (1965)",Animation|Children|Comedy
480,665,4.502594,Underground (1995),Comedy|Drama|War
480,1223,4.4880886,"Grand Day Out with Wallace and Gromit, A (1989)",Adventure|Animation|Children|Comedy|Sci-Fi
480,3451,4.4715276,Guess Who's Coming to Dinner (1967),Drama
219,3030,4.945714,Yojimbo (1961),Action|Adventure
219,8477,4.813527,"Jetée, La (1962)",Romance|Sci-Fi
219,3379,4.6744614,On the Beach (1959),Drama
219,92535,4.523727,Louis C.K.: Live at the Beacon Theater (2011),Comedy
219,183897,4.4117746,Isle of Dogs (2018),Animation|Comedy
219,55020,4.3903613,"Ten, The (2007)",Comedy
219,171495,4.378203,Cosmos,(no genres listed)
219,3814,4.375815,Love and Death (1975),Comedy
219,64575,4.375125,Doubt (2008),Drama|Mystery
219,3200,4.3684425,"Last Detail, The (1973)",Comedy|Drama
477,171495,5.1762595,Cosmos,(no genres listed)
477,3379,5.174896,On the Beach (1959),Drama
477,3022,5.080387,"General, The (1926)",Comedy|War
477,183897,4.9870744,Isle of Dogs (2018),Animation|Comedy
477,78836,4.9794846,Enter the Void (2009),Drama
477,1223,4.930034,"Grand Day Out with Wallace and Gromit, A (1989)",Adventure|Animation|Children|Comedy|Sci-Fi
477,7071,4.9231086,"Woman Under the Influence, A (1974)",Drama
477,26073,4.9231086,"Human Condition III, The (Ningen no joken III) (1961)",Drama|War
477,179135,4.9231086,Blue Planet II (2017),Documentary
477,84273,4.9231086,Zeitgeist: Moving Forward (2011),Documentary
226,3379,4.8627663,On the Beach (1959),Drama
226,171495,4.7961383,Cosmos,(no genres listed)
226,3653,4.716602,"Endless Summer, The (1966)",Documentary
226,3494,4.7104273,True Grit (1969),Adventure|Drama|Western
226,5490,4.681603,The Big Bus (1976),Action|Comedy
226,132333,4.681603,Seve (2014),Documentary|Drama
226,8477,4.6814723,"Jetée, La (1962)",Romance|Sci-Fi
226,3508,4.6429176,"Outlaw Josey Wales, The (1976)",Action|Adventure|Drama|Thriller|Western
226,78836,4.6429167,Enter the Void (2009),Drama
226,92535,4.6380796,Louis C.K.: Live at the Beacon Theater (2011),Comedy
21,3404,4.9584894,Titanic (1953),Action|Drama
21,32892,4.7696085,Ivan's Childhood (a.k.a. My Name is Ivan) (Ivanovo detstvo) (1962),Drama|War
21,4256,4.74555,"Center of the World, The (2001)",Drama
21,3086,4.6697116,Babes in Toyland (1934),Children|Comedy|Fantasy|Musical
21,6433,4.515113,"Man with the Movie Camera, The (Chelovek s kino-apparatom) (1929)",Documentary
21,47997,4.4853897,Idiocracy (2006),Adventure|Comedy|Sci-Fi|Thriller
21,3283,4.480777,Minnie and Moskowitz (1971),Action
21,50804,4.4284754,Hannibal Rising (2007),Drama|Horror|Thriller
21,932,4.3287125,"Affair to Remember, An (1957)",Drama|Romance
21,7573,4.290993,Never Say Never Again (1983),Action|Adventure|Thriller
352,3379,5.0667877,On the Beach (1959),Drama
352,171495,4.988083,Cosmos,(no genres listed)
352,78836,4.824367,Enter the Void (2009),Drama
352,2905,4.8127165,Sanjuro (Tsubaki Sanjûrô) (1962),Action|Adventure|Drama
352,33649,4.809595,Saving Face (2004),Comedy|Drama|Romance
352,3022,4.8025255,"General, The (1926)",Comedy|War
352,3200,4.791645,"Last Detail, The (1973)",Comedy|Drama
352,27611,4.7658377,Battlestar Galactica (2003),Drama|Sci-Fi|War
352,3925,4.7491803,Stranger Than Paradise (1984),Comedy|Drama
352,296,4.7463865,Pulp Fiction (1994),Comedy|Crime|Drama|Thriller
382,3379,5.392301,On the Beach (1959),Drama
382,3200,5.3191504,"Last Detail, The (1973)",Comedy|Drama
382,171495,5.247826,Cosmos,(no genres listed)
382,33649,5.246926,Saving Face (2004),Comedy|Drama|Romance
382,8477,5.19918,"Jetée, La (1962)",Romance|Sci-Fi
382,27523,5.106412,My Sassy Girl (Yeopgijeogin geunyeo) (2001),Comedy|Romance
382,3435,5.0971694,Double Indemnity (1944),Crime|Drama|Film-Noir
382,4495,5.0813236,Crossing Delancey (1988),Comedy|Romance
382,6201,5.0813236,Lady Jane (1986),Drama|Romance
382,7767,5.074555,"Best of Youth, The (La meglio gioventù) (2003)",Drama
469,96004,5.147354,Dragon Ball Z: The History of Trunks (Doragon bôru Z: Zetsubô e no hankô!! Nokosareta chô senshi - Gohan to Torankusu) (1993),Action|Adventure|Animation
469,3379,4.9886937,On the Beach (1959),Drama
469,92475,4.911773,All Watched Over by Machines of Loving Grace (2011),Documentary
469,6460,4.8832197,"Trial, The (Procès, Le) (1962)",Drama
469,3468,4.8275757,"Hustler, The (1961)",Drama
469,1251,4.8076186,8 1/2 (8½) (1963),Drama|Fantasy
469,27156,4.8032184,"Neon Genesis Evangelion: The End of Evangelion (Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni) (1997)",Action|Animation|Drama|Fantasy|Sci-Fi
469,5328,4.7822514,Rain (2001),Drama|Romance
469,5416,4.7822514,Cherish (2002),Comedy|Drama|Thriller
469,3951,4.7822514,Two Family House (2000),Drama
221,8477,5.199067,"Jetée, La (1962)",Romance|Sci-Fi
221,3379,5.102844,On the Beach (1959),Drama
221,92475,5.0028296,All Watched Over by Machines of Loving Grace (2011),Documentary
221,3030,4.9934196,Yojimbo (1961),Action|Adventure
221,3468,4.9832163,"Hustler, The (1961)",Drama
221,1251,4.9776525,8 1/2 (8½) (1963),Drama|Fantasy
221,7767,4.970498,"Best of Youth, The (La meglio gioventù) (2003)",Drama
221,96004,4.9062777,Dragon Ball Z: The History of Trunks (Doragon bôru Z: Zetsubô e no hankô!! Nokosareta chô senshi - Gohan to Torankusu) (1993),Action|Adventure|Animation
221,26131,4.901333,"Battle of Algiers, The (La battaglia di Algeri) (1966)",Drama|War
221,26326,4.900056,"Holy Mountain, The (Montaña sagrada, La) (1973)",Drama
414,3379,4.9913015,On the Beach (1959),Drama
414,171495,4.940529,Cosmos,(no genres listed)
414,92475,4.9224343,All Watched Over by Machines of Loving Grace (2011),Documentary
414,5416,4.893875,Cherish (2002),Comedy|Drama|Thriller
414,5328,4.893875,Rain (2001),Drama|Romance
414,3951,4.893875,Two Family House (2000),Drama
414,6442,4.874585,Belle époque (1992),Comedy|Romance
414,3468,4.847157,"Hustler, The (1961)",Drama
414,170705,4.8351207,Band of Brothers (2001),Action|Drama|War
414,3201,4.823816,Five Easy Pieces (1970),Drama
608,7842,4.8755975,Dune (2000),Drama|Fantasy|Sci-Fi
608,53123,4.773975,Once (2006),Drama|Musical|Romance
608,27611,4.660719,Battlestar Galactica (2003),Drama|Sci-Fi|War
608,60943,4.63656,Frozen River (2008),Drama
608,7841,4.63656,Children of Dune (2003),Fantasy|Sci-Fi
608,59018,4.63656,"Visitor, The (2007)",Drama|Romance
608,5152,4.6188874,We Were Soldiers (2002),Action|Drama|War
608,78836,4.5888357,Enter the Void (2009),Drama
608,171495,4.5692735,Cosmos,(no genres listed)
608,84273,4.5650764,Zeitgeist: Moving Forward (2011),Documentary
200,183897,5.068867,Isle of Dogs (2018),Animation|Comedy
200,134796,5.047058,Bitter Lake (2015),Documentary
200,74226,5.047058,"Dream of Light (a.k.a. Quince Tree Sun, The) (Sol del membrillo, El) (1992)",Documentary|Drama
200,7071,5.047058,"Woman Under the Influence, A (1974)",Drama
200,117531,5.047058,Watermark (2014),Documentary
200,26928,5.047058,"Summer's Tale, A (Conte d'été) (1996)",Comedy|Drama|Romance
200,184245,5.047058,De platte jungle (1978),Documentary
200,84273,5.047058,Zeitgeist: Moving Forward (2011),Documentary
200,179135,5.047058,Blue Planet II (2017),Documentary
200,26073,5.047058,"Human Condition III, The (Ningen no joken III) (1961)",Drama|War
534,33649,5.1216116,Saving Face (2004),Comedy|Drama|Romance
534,138966,5.106726,Nasu: Summer in Andalusia (2003),Animation
534,117531,5.106726,Watermark (2014),Documentary
534,7071,5.106726,"Woman Under the Influence, A (1974)",Drama
534,26928,5.106726,"Summer's Tale, A (Conte d'été) (1996)",Comedy|Drama|Romance
534,74226,5.106726,"Dream of Light (a.k.a. Quince Tree Sun, The) (Sol del membrillo, El) (1992)",Documentary|Drama
534,184245,5.106726,De platte jungle (1978),Documentary
534,84273,5.106726,Zeitgeist: Moving Forward (2011),Documentary
534,179135,5.106726,Blue Planet II (2017),Documentary
534,26073,5.106726,"Human Condition III, The (Ningen no joken III) (1961)",Drama|War
354,171495,4.7937226,Cosmos,(no genres listed)
354,78836,4.6911426,Enter the Void (2009),Drama
354,3379,4.6549106,On the Beach (1959),Drama
354,26928,4.64173,"Summer's Tale, A (Conte d'été) (1996)",Comedy|Drama|Romance
354,26073,4.64173,"Human Condition III, The (Ningen no joken III) (1961)",Drama|War
354,84273,4.64173,Zeitgeist: Moving Forward (2011),Documentary
354,179135,4.64173,Blue Planet II (2017),Documentary
354,7071,4.64173,"Woman Under the Influence, A (1974)",Drama
354,117531,4.64173,Watermark (2014),Documentary
354,184245,4.64173,De platte jungle (1978),Documentary
304,3404,5.6281857,Titanic (1953),Action|Drama
304,3200,5.229293,"Last Detail, The (1973)",Comedy|Drama
304,5867,5.186323,Thief (1981),Crime|Drama|Thriller
304,32892,5.1423,Ivan's Childhood (a.k.a. My Name is Ivan) (Ivanovo detstvo) (1962),Drama|War
304,85774,5.0999455,Senna (2010),Documentary
304,3508,5.0847917,"Outlaw Josey Wales, The (1976)",Action|Adventure|Drama|Thriller|Western
304,1272,5.0523424,Patton (1970),Drama|War
304,3379,5.03312,On the Beach (1959),Drama
304,150548,4.9870095,Sherlock: The Abominable Bride (2016),Action|Crime|Drama|Mystery|Thriller
304,1250,4.925127,"Bridge on the River Kwai, The (1957)",Adventure|Drama|War
105,171495,5.031131,Cosmos,(no genres listed)
105,78836,4.9763417,Enter the Void (2009),Drama
105,74226,4.966957,"Dream of Light (a.k.a. Quince Tree Sun, The) (Sol del membrillo, El) (1992)",Documentary|Drama
105,26928,4.966957,"Summer's Tale, A (Conte d'été) (1996)",Comedy|Drama|Romance
105,84273,4.966957,Zeitgeist: Moving Forward (2011),Documentary
105,26073,4.966957,"Human Condition III, The (Ningen no joken III) (1961)",Drama|War
105,7071,4.966957,"Woman Under the Influence, A (1974)",Drama
105,117531,4.966957,Watermark (2014),Documentary
105,179135,4.966957,Blue Planet II (2017),Documentary
105,184245,4.966957,De platte jungle (1978),Documentary
298,3379,4.086216,On the Beach (1959),Drama
298,96004,4.0712557,Dragon Ball Z: The History of Trunks (Doragon bôru Z: Zetsubô e no hankô!! Nokosareta chô senshi - Gohan to Torankusu) (1993),Action|Adventure|Animation
298,170355,4.0331764,Mulholland Dr. (1999),Drama|Mystery|Romance
298,27156,3.9444993,"Neon Genesis Evangelion: The End of Evangelion (Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni) (1997)",Action|Animation|Drama|Fantasy|Sci-Fi
298,7926,3.8757515,High and Low (Tengoku to jigoku) (1963),Crime|Drama|Film-Noir|Thriller
298,50610,3.8757515,Beer League (2006),Comedy
298,68945,3.8671193,Neon Genesis Evangelion: Death & Rebirth (Shin seiki Evangelion Gekijô-ban: Shito shinsei) (1997),Action|Animation|Mystery|Sci-Fi
298,4794,3.8404303,Opera (1987),Crime|Horror|Mystery
298,69524,3.8357372,Raiders of the Lost Ark: The Adaptation (1989),Action|Adventure|Thriller
298,7748,3.8224845,Pierrot le fou (1965),Crime|Drama
68,67618,4.890481,Strictly Sexual (2008),Comedy|Drama|Romance
68,3404,4.5081053,Titanic (1953),Action|Drama
68,41724,4.401433,Wal-Mart: The High Cost of Low Price (2005),Documentary
68,90576,4.401433,What's Your Number? (2011),Comedy|Romance
68,69394,4.401433,"Stoning of Soraya M., The (2008)",Crime|Drama
68,74946,4.390281,She's Out of My League (2010),Comedy
68,7121,4.388561,Adam's Rib (1949),Comedy|Romance
68,69069,4.3820963,Fired Up (2009),Comedy
68,69524,4.373508,Raiders of the Lost Ark: The Adaptation (1989),Action|Adventure|Thriller
68,1366,4.334171,"Crucible, The (1996)",Drama
567,40491,4.8468604,"Match Factory Girl, The (Tulitikkutehtaan tyttö) (1990)",Comedy|Drama
567,8477,4.7789426,"Jetée, La (1962)",Romance|Sci-Fi
567,6818,4.7479787,Come and See (Idi i smotri) (1985),Drama|War
567,148881,4.746093,World of Tomorrow (2015),Animation|Comedy
567,25771,4.7214227,"Andalusian Dog, An (Chien andalou, Un) (1929)",Fantasy
567,99764,4.7011366,It's Such a Beautiful Day (2012),Animation|Comedy|Drama|Fantasy|Sci-Fi
567,3266,4.5293818,Man Bites Dog (C'est arrivé près de chez vous) (1992),Comedy|Crime|Drama|Thriller
567,156605,4.3621745,Paterson,(no genres listed)
567,143367,4.2164025,Silence (2016),Drama|Thriller
567,112421,4.2026496,Frank (2014),Comedy|Drama|Mystery
525,33649,4.7551494,Saving Face (2004),Comedy|Drama|Romance
525,183897,4.6425786,Isle of Dogs (2018),Animation|Comedy
525,3022,4.509408,"General, The (1926)",Comedy|War
525,1046,4.461974,Beautiful Thing (1996),Drama|Romance
525,3379,4.4493284,On the Beach (1959),Drama
525,177593,4.441136,"Three Billboards Outside Ebbing, Missouri (2017)",Crime|Drama
525,6442,4.431395,Belle époque (1992),Comedy|Romance
525,93988,4.421463,North & South (2004),Drama|Romance
525,171495,4.417973,Cosmos,(no genres listed)
525,38304,4.412357,No Direction Home: Bob Dylan (2005),Documentary
561,3379,4.9101615,On the Beach (1959),Drama
561,7748,4.72697,Pierrot le fou (1965),Crime|Drama
561,27156,4.6451254,"Neon Genesis Evangelion: The End of Evangelion (Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni) (1997)",Action|Animation|Drama|Fantasy|Sci-Fi
561,96004,4.628476,Dragon Ball Z: The History of Trunks (Doragon bôru Z: Zetsubô e no hankô!! Nokosareta chô senshi - Gohan to Torankusu) (1993),Action|Adventure|Animation
561,68945,4.626857,Neon Genesis Evangelion: Death & Rebirth (Shin seiki Evangelion Gekijô-ban: Shito shinsei) (1997),Action|Animation|Mystery|Sci-Fi
561,170355,4.5855002,Mulholland Dr. (1999),Drama|Mystery|Romance
561,1178,4.503443,Paths of Glory (1957),Drama|War
561,26471,4.5028386,Eddie Murphy Delirious (1983),Comedy|Documentary
561,3468,4.459603,"Hustler, The (1961)",Drama
561,3508,4.4535627,"Outlaw Josey Wales, The (1976)",Action|Adventure|Drama|Thriller|Western
198,232,4.9256268,Eat Drink Man Woman (Yin shi nan nu) (1994),Comedy|Drama|Romance
198,5607,4.910333,"Son of the Bride (Hijo de la novia, El) (2001)",Comedy|Drama
198,3814,4.8750386,Love and Death (1975),Comedy
198,5915,4.851858,Victory (a.k.a. Escape to Victory) (1981),Action|Drama|War
198,3846,4.8444996,Easy Money (1983),Comedy
198,3746,4.8135643,Butterfly (La lengua de las mariposas) (1999),Drama
198,8477,4.791721,"Jetée, La (1962)",Romance|Sci-Fi
198,3436,4.7820735,Dying Young (1991),Drama|Romance
198,1866,4.77082,"Big Hit, The (1998)",Action|Comedy|Crime
198,5490,4.756897,The Big Bus (1976),Action|Comedy
600,25947,4.8879576,Unfaithfully Yours (1948),Comedy
600,26326,4.866824,"Holy Mountain, The (Montaña sagrada, La) (1973)",Drama
600,70946,4.8526607,Troll 2 (1990),Fantasy|Horror
600,8477,4.7914586,"Jetée, La (1962)",Romance|Sci-Fi
600,2303,4.6188006,Nashville (1975),Drama|Musical
600,26258,4.591449,"Topo, El (1970)",Fantasy|Western
600,3494,4.5852838,True Grit (1969),Adventure|Drama|Western
600,2936,4.552133,Sullivan's Travels (1941),Adventure|Comedy|Romance
600,53127,4.530701,Bug (2007),Drama|Horror|Thriller
600,3814,4.5249763,Love and Death (1975),Comedy
199,3200,4.6665955,"Last Detail, The (1973)",Comedy|Drama
199,3379,4.6518674,On the Beach (1959),Drama
199,4406,4.6415067,"Man Who Shot Liberty Valance, The (1962)",Crime|Drama|Western
199,26131,4.596417,"Battle of Algiers, The (La battaglia di Algeri) (1966)",Drama|War
199,3468,4.594933,"Hustler, The (1961)",Drama
199,1250,4.5824656,"Bridge on the River Kwai, The (1957)",Adventure|Drama|War
199,8477,4.565963,"Jetée, La (1962)",Romance|Sci-Fi
199,96004,4.514866,Dragon Ball Z: The History of Trunks (Doragon bôru Z: Zetsubô e no hankô!! Nokosareta chô senshi - Gohan to Torankusu) (1993),Action|Adventure|Animation
199,1178,4.4577045,Paths of Glory (1957),Drama|War
199,923,4.442971,Citizen Kane (1941),Drama|Mystery
135,8477,5.8823733,"Jetée, La (1962)",Romance|Sci-Fi
135,3266,5.4478817,Man Bites Dog (C'est arrivé près de chez vous) (1992),Comedy|Crime|Drama|Thriller
135,148881,5.329613,World of Tomorrow (2015),Animation|Comedy
135,6818,5.2934785,Come and See (Idi i smotri) (1985),Drama|War
135,71899,5.1288953,Mary and Max (2009),Animation|Comedy|Drama
135,26326,5.054278,"Holy Mountain, The (Montaña sagrada, La) (1973)",Drama
135,25771,5.0015216,"Andalusian Dog, An (Chien andalou, Un) (1929)",Fantasy
135,40491,4.9852977,"Match Factory Girl, The (Tulitikkutehtaan tyttö) (1990)",Comedy|Drama
135,176371,4.9597206,Blade Runner 2049 (2017),Sci-Fi
135,858,4.9580054,"Godfather, The (1972)",Crime|Drama
42,6433,5.2180567,"Man with the Movie Camera, The (Chelovek s kino-apparatom) (1929)",Documentary
42,47997,5.1978664,Idiocracy (2006),Adventure|Comedy|Sci-Fi|Thriller
42,3925,5.1539106,Stranger Than Paradise (1984),Comedy|Drama
42,166534,5.123402,Split (2017),Drama|Horror|Thriller
42,32892,5.0925474,Ivan's Childhood (a.k.a. My Name is Ivan) (Ivanovo detstvo) (1962),Drama|War
42,127052,4.9641905,Operation 'Y' & Other Shurik's Adventures (1965),Comedy|Crime|Romance
42,1295,4.960725,"Unbearable Lightness of Being, The (1988)",Drama
42,2571,4.9316154,"Matrix, The (1999)",Action|Sci-Fi|Thriller
42,2846,4.9276977,"Adventures of Milo and Otis, The (Koneko monogatari) (1986)",Adventure|Children|Comedy|Drama
42,7018,4.9254065,Presumed Innocent (1990),Crime|Drama|Thriller
119,138966,5.3029,Nasu: Summer in Andalusia (2003),Animation
119,26928,5.3029,"Summer's Tale, A (Conte d'été) (1996)",Comedy|Drama|Romance
119,117531,5.3029,Watermark (2014),Documentary
119,84273,5.3029,Zeitgeist: Moving Forward (2011),Documentary
119,74226,5.3029,"Dream of Light (a.k.a. Quince Tree Sun, The) (Sol del membrillo, El) (1992)",Documentary|Drama
119,26073,5.3029,"Human Condition III, The (Ningen no joken III) (1961)",Drama|War
119,7071,5.3029,"Woman Under the Influence, A (1974)",Drama
119,184245,5.3029,De platte jungle (1978),Documentary
119,179135,5.3029,Blue Planet II (2017),Documentary
119,134796,5.3029,Bitter Lake (2015),Documentary
365,142422,4.676885,The Night Before (2015),Comedy
365,119141,4.2796106,The Interview (2014),Action|Comedy
365,3283,4.210693,Minnie and Moskowitz (1971),Action
365,93510,4.176532,21 Jump Street (2012),Action|Comedy|Crime
365,135861,4.1195235,Ted 2 (2015),Comedy
365,61024,4.0102954,Pineapple Express (2008),Action|Comedy|Crime
365,156609,3.960697,Neighbors 2: Sorority Rising (2016),Comedy
365,1011,3.9538393,Herbie Rides Again (1974),Children|Comedy|Fantasy|Romance
365,102686,3.9471922,"Hangover Part III, The (2013)",Comedy
365,158872,3.8924139,Sausage Party (2016),Animation|Comedy
294,3235,4.6229935,Where the Buffalo Roam (1980),Comedy
294,3525,4.4446793,Bachelor Party (1984),Comedy
294,26471,4.366629,Eddie Murphy Delirious (1983),Comedy|Documentary
294,150548,4.337143,Sherlock: The Abominable Bride (2016),Action|Crime|Drama|Mystery|Thriller
294,69524,4.3197174,Raiders of the Lost Ark: The Adaptation (1989),Action|Adventure|Thriller
294,7748,4.277463,Pierrot le fou (1965),Crime|Drama
294,1194,4.2672462,Cheech and Chong's Up in Smoke (1978),Comedy
294,441,4.22576,Dazed and Confused (1993),Comedy
294,3040,4.221133,Meatballs (1979),Comedy
294,68945,4.218657,Neon Genesis Evangelion: Death & Rebirth (Shin seiki Evangelion Gekijô-ban: Shito shinsei) (1997),Action|Animation|Mystery|Sci-Fi
357,8477,5.033188,"Jetée, La (1962)",Romance|Sci-Fi
357,33649,5.01995,Saving Face (2004),Comedy|Drama|Romance
357,183897,4.9491763,Isle of Dogs (2018),Animation|Comedy
357,38304,4.8943734,No Direction Home: Bob Dylan (2005),Documentary
357,8580,4.8943734,Into the Woods (1991),Adventure|Comedy|Fantasy|Musical
357,1262,4.8646297,"Great Escape, The (1963)",Action|Adventure|Drama|War
357,74282,4.837065,Anne of Green Gables: The Sequel (a.k.a. Anne of Avonlea) (1987),Children|Drama|Romance
